Date,Month,Client Name,Insurer Name,Policy Type,Premium,Commission,Policy No
[account-number],January,Client 1000,MAYFAIR INSURANCE,CONTRACTOR'S ALL RISKS,480000,72000.0,POL-249417
2021-01-31,January,Client 1001,MAYFAIR INSURANCE,CONTRACTOR'S ALL RISKS,480000,72000.0,POL-312534
2021-01-31,January,Client 1002,BRITAM,MOTOR PRIVATE,76620,7662.0,POL-321001
2021-01-31,January,Client 1003,M.U.A,Bid Bond,16000,1600.0,POL-524643
2021-01-31,January,Client 1004,M.U.A,Bid Bond,16000,1600.0,POL-933948
2021-01-31,January,Client 1005,SONARWA GENERAL INSURANCE COMPANY Ltd,MOTOR PRIVATE,49470,4947.0,POL-842759
2021-01-31,January,Client 1006,BRITAM,WORKMEN'S COMPENSATION,216000,21600.0,POL-584041
2021-01-31,January,Client 1007,MAYFAIR INSURANCE,MOTOR PRIVATE,50800,5080.0,POL-426583
2021-01-31,January,Client 1008,M.U.A,FIRE & SPECIAL PERILS,1081187,108118.7,POL-506106
2021-01-20,January,Client 1009,BRITAM,PUBLIC LIABILITY,145000,21750.0,POL-130071
2021-01-20,January,Client 1010,BRITAM,FIRE,165000,16500.0,POL-749697
2021-01-20,January,Client 1011,BRITAM,MOTOR PRIVATE,41850,4185.0,POL-408236
2021-01-20,January,Client 1012,UAP RWANDA,MOTOR PRIVATE,12109,1210.9,POL-586665
2021-01-20,January,Client 1013,M.U.A,PROFESSIONAL INDEMNITY,5000,500.0,POL-769517
2021-01-25,January,Client 1014,UAP RWANDA,MEDICAL,27445950,2744595.0,POL-361784
2021-01-25,January,Client 1015,M.U.A,GROUP PERSONAL ACCIDENT,300000,45000.0,POL-615435
2021-02-20,February,Client 1016,BK INSURANCE,MOTOR PRIVATE,952390,142858.5,POL-243413
2021-02-20,February,Client 1017,BK INSURANCE,MOTOR PRIVATE,33182,3318.2,POL-588030
2021-02-27,February,Client 1018,M.U.A,MOTOR PRIVATE,32550,3255.0,POL-605661
2021-02-20,February,Client 1019,SONARWA GENERAL INSURANCE COMPANY Ltd,MOTOR PRIVATE,76620,7662.0,POL-601843
2021-02-20,February,Client 1020,SANLAM AG,MOTOR PRIVATE,50500,5050.0,POL-269681
2021-02-20,February,Client 1021,M.U.A,GROUP PERSONAL ACCIDENT,135000,20250.0,POL-356825
2021-02-22,February,Client 1022,UAP RWANDA,CONSEQUENTIAL LOSS,2000000,300000.0,POL-725270
2021-02-22,February,Client 1023,UAP RWANDA,FIRE & SPECIAL PERILS,11986432,1198643.2,POL-812225
2021-02-22,February,Client 1024,UAP RWANDA,FIDELITY GUARANTEE,500000,75000.0,POL-842256
2021-02-22,February,Client 1025,UAP RWANDA,ELECTRONICS AND ELECTRICAL EQUIPMENTS,3427125,514068.75,POL-867133
2021-02-20,February,Client 1026,UAP RWANDA,ALL RISKS,8453752,1268062.8,POL-764128
2021-02-22,February,Client 1027,UAP RWANDA,PUBLIC LIABILITY,2000000,200000.0,POL-830437
2021-03-31,March,Client 1028,BK INSURANCE,MOTOR PRIVATE,16275,1627.5,POL-232287
2021-03-31,March,Client 1029,M.U.A,Bid Bond,14000,1400.0,POL-721454
2021-03-31,March,Client 1030,M.U.A,TRAVEL INSURANCE,17066,2559.9,POL-804551
2021-03-31,March,Client 1031,SANLAM AG,MOTOR PRIVATE,2760800,414120.0,POL-279454
2021-03-31,March,Client 1032,SANLAM AG,MOTOR PRIVATE,50800,5080.0,POL-921322
2021-04-27,April,Client 1033,UAP RWANDA,FIRE,238803,35820.45,POL-933999
2021-01-20,January,Client 1034,UAP RWANDA,MEDICAL,9003882,900388.2,POL-982003
2021-02-22,February,Client 1035,PRIME LIFE ASSURANCE,GROUP LIFE,1279750,191962.5,POL-109551
2021-02-20,February,Client 1036,M.U.A,MOTOR PRIVATE,49470,4947.0,POL-428871
2021-04-27,April,Client 1037,PRIME INSURANCE,MOTOR PRIVATE,49470,4947.0,POL-490173
2021-05-31,May,Client 1038,RADIANT INSURANCE COMPANY,MOTOR PRIVATE,47550,4755.0,POL-132458
2021-01-20,January,Client 1039,SANLAM AG,MOTOR PRIVATE,2489750,373462.5,POL-629059
2021-01-20,January,Client 1040,SANLAM AG,MOTOR PRIVATE,2426250,363937.5,POL-553573
2021-01-20,January,Client 1041,SANLAM AG,MOTOR PRIVATE,63500,6350.0,POL-374051
2021-01-20,January,Client 1042,SANLAM AG,MOTOR PRIVATE,63500,6350.0,POL-753093
2021-04-27,April,Client 1043,MAYFAIR INSURANCE,MOTOR PRIVATE,76620,7662.0,POL-646007
2021-04-27,April,Client 1044,UAP RWANDA,MOTOR PRIVATE,76200,7620.0,POL-982159
2021-04-27,April,Client 1045,UAP RWANDA,MOTOR PRIVATE,955350,143302.5,POL-466648
2021-04-27,April,Client 1046,M.U.A,MOTOR PRIVATE,68460,6846.0,POL-901268
2021-04-27,April,Client 1047,UAP RWANDA,MEDICAL,531600,53160.0,POL-414609
2021-05-31,May,Client 1048,M.U.A,MOTOR PRIVATE,68460,6846.0,POL-410162
2021-06-30,June,Client 1049,M.U.A,Bid Bond,42832,4283.2,POL-789748
2021-06-30,June,Client 1050,M.U.A,Bid Bond,39640,3964.0,POL-455991
2021-06-30,June,Client 1051,M.U.A,Bid Bond,40000,4000.0,POL-309523
2021-06-30,June,Client 1052,UAP RWANDA,MEDICAL,654150,65415.0,POL-427249
2021-06-30,June,Client 1053,M.U.A,Bid Bond,24000,2400.0,POL-722875
2021-06-30,June,Client 1054,MAYFAIR INSURANCE,MACHINERY BREAKDOWN,180000,18000.0,POL-180282
2021-06-30,June,Client 1055,MAYFAIR INSURANCE,FIRE & SPECIAL PERILS,373340,37334.0,POL-635531
2021-06-30,June,Client 1056,MAYFAIR INSURANCE,GROUP PERSONAL ACCIDENT,147000,14700.0,POL-700303
2021-06-30,June,Client 1057,MAYFAIR INSURANCE,PERSONAL ACCIDENT,70000,10500.0,POL-483427
2021-06-30,June,Client 1058,MAYFAIR INSURANCE,MOTOR PRIVATE,38310,3831.0,POL-955175
2021-01-20,January,Client 1059,M.U.A,MOTOR PRIVATE,32550,3255.0,POL-240484
2021-02-20,February,Client 1060,M.U.A,PROFESSIONAL INDEMNITY,200000,30000.0,POL-633273
2021-05-31,May,Client 1061,M.U.A,PERFORMANCE BOND,96038,9603.8,POL-811038
2021-05-31,May,Client 1062,M.U.A,Bid Bond,8000,800.0,POL-349451
2021-06-30,June,Client 1063,MAYFAIR INSURANCE,MOTOR PRIVATE,109250,10925.0,POL-776077
2021-06-30,June,Client 1064,MAYFAIR INSURANCE,MOTOR PRIVATE,81938,8193.8,POL-977699
2021-06-30,June,Client 1065,MAYFAIR INSURANCE,MOTOR PRIVATE,90900,9090.0,POL-454993
2021-06-30,June,Client 1066,MAYFAIR INSURANCE,MOTOR PRIVATE,27313,2731.3,POL-770541
2021-02-20,February,Client 1067,M.U.A,FIRE & SPECIAL PERILS,51221,5122.1,POL-731134
2021-02-20,February,Client 1068,M.U.A,FIRE & SPECIAL PERILS,29616,4442.4,POL-838742
2021-05-31,May,Client 1069,BRITAM,MEDICAL,174483936,17448393.6,POL-508271
2021-05-31,May,Client 1070,BRITAM,MEDICAL,338877112,33887711.2,POL-665125
2021-05-31,May,Client 1071,BK INSURANCE,ALL RISKS,2278816,341822.4,POL-749860
2021-05-31,May,Client 1072,BK INSURANCE,ALL RISKS,6645706,996855.9,POL-254075
2021-05-31,May,Client 1073,BK INSURANCE,ALL RISKS,4336645,650496.75,POL-496529
2021-05-31,May,Client 1074,BK INSURANCE,ALL RISKS,559806,83970.9,POL-789989
2021-05-31,May,Client 1075,RADIANT INSURANCE COMPANY,MOTOR PRIVATE,16275,1627.5,POL-441165
2021-05-31,May,Client 1076,M.U.A,Bid Bond,5000000,500000.0,POL-659742
2021-05-31,May,Client 1077,UAP RWANDA,WORKMEN'S COMPENSATION,822500,82250.0,POL-932131
2021-05-31,May,Client 1078,MAYFAIR INSURANCE,PROFESSIONAL INDEMNITY,1500000,150000.0,POL-120532
2021-05-31,May,Client 1079,PRIME LIFE ASSURANCE,LOAN PROTECTION,12333858,1850078.7,POL-644185
2021-06-30,June,Client 1080,M.U.A,Bid Bond,100000,10000.0,POL-515493
2021-06-30,June,Client 1081,UAP RWANDA,MEDICAL,3494748,349474.8,POL-615222
2021-06-30,June,Client 1082,UAP RWANDA,MEDICAL,683911,68391.1,POL-522126
2021-06-30,June,Client 1083,UAP RWANDA,MEDICAL,748363,74836.3,POL-463660
2021-06-30,June,Client 1084,UAP RWANDA,MEDICAL,1747374,174737.4,POL-762531
2021-04-27,April,Client 1085,M.U.A,ALL RISKS,442567,66385.05,POL-782868
2021-04-27,April,Client 1086,MAYFAIR INSURANCE,FIRE & SPECIAL PERILS,282942,42441.3,POL-474165
2021-04-27,April,Client 1087,MAYFAIR INSURANCE,FIRE & SPECIAL PERILS,1471800,147180.0,POL-450385
2021-04-27,April,Client 1088,MAYFAIR INSURANCE,FIRE & SPECIAL PERILS,10814,1622.1,POL-556558
2021-04-27,April,Client 1089,MAYFAIR INSURANCE,FIRE & SPECIAL PERILS,248171,37225.65,POL-655669
2021-04-27,April,Client 1090,PRIME INSURANCE,FIRE & SPECIAL PERILS,199185,29877.75,POL-719592
2021-04-27,April,Client 1091,MAYFAIR INSURANCE,FIRE & SPECIAL PERILS,37191,5578.65,POL-944594
2021-04-27,April,Client 1092,RADIANT INSURANCE COMPANY,FIRE & SPECIAL PERILS,52500,7875.0,POL-975452
2021-04-27,April,Client 1093,PRIME INSURANCE,FIRE & SPECIAL PERILS,188400,28260.0,POL-356063
2021-06-30,June,Client 1094,MAYFAIR INSURANCE,FIRE & SPECIAL PERILS,46143,6921.45,POL-179646
2021-06-30,June,Client 1095,MAYFAIR INSURANCE,FIRE & SPECIAL PERILS,18910,2836.5,POL-890715
2021-06-30,June,Client 1096,MAYFAIR INSURANCE,FIRE & SPECIAL PERILS,31377,3137.7,POL-223881
2021-06-30,June,Client 1097,SANLAM AG,FIRE & SPECIAL PERILS,69197,6919.7,POL-583517
2021-06-30,June,Client 1098,SANLAM AG,FIRE & SPECIAL PERILS,17273,2590.95,POL-833740
2021-06-30,June,Client 1099,MAYFAIR INSURANCE,FIRE & SPECIAL PERILS,95843,14376.45,POL-371223
2021-06-30,June,Client 1100,MAYFAIR INSURANCE,FIRE & SPECIAL PERILS,88539,13280.85,POL-144150
2021-06-30,June,Client 1101,MAYFAIR INSURANCE,FIRE & SPECIAL PERILS,32678,4901.7,POL-802649
2021-06-30,June,Client 1102,MAYFAIR INSURANCE,FIRE & SPECIAL PERILS,40196,6029.4,POL-305872
2021-01-31,January,Client 1103,PRIME LIFE ASSURANCE,LOAN PROTECTION,24583860,3687579.0,POL-352809
2021-01-20,January,Client 1104,PRIME LIFE ASSURANCE,LOAN PROTECTION,18811737,2821760.55,POL-883418
2021-01-20,January,Client 1105,PRIME INSURANCE,MOTOR PRIVATE,5494265,824139.75,POL-621480
2021-01-20,January,Client 1106,PRIME INSURANCE,MOTOR PRIVATE,272650,27265.0,POL-264401
2021-03-31,March,Client 1107,MAYFAIR INSURANCE,GROUP PERSONAL ACCIDENT,93305,13995.75,POL-718187
2021-03-31,March,Client 1108,PRIME LIFE ASSURANCE,LOAN PROTECTION,20058613,3008791.95,POL-704302
2021-03-31,March,Client 1109,UAP RWANDA,MOTOR PRIVATE,98940,9894.0,POL-222690
2021-04-27,April,Client 1110,PRIME LIFE ASSURANCE,LOAN PROTECTION,26078379,3911756.85,POL-705684
2021-04-27,April,Client 1111,M.U.A,MOTOR PRIVATE,98940,9894.0,POL-137995
2021-05-31,May,Client 1112,RADIANT INSURANCE COMPANY,MOTOR PRIVATE,18585623,1858562.3,POL-636471
2021-05-31,May,Client 1113,RADIANT INSURANCE COMPANY,FIRE & SPECIAL PERILS,4579773,1144943.25,POL-521578
2021-05-31,May,Client 1114,RADIANT INSURANCE COMPANY,FIRE & SPECIAL PERILS,2934774,733693.5,POL-583723
2021-05-31,May,Client 1115,RADIANT INSURANCE COMPANY,FIRE & SPECIAL PERILS,1565978,234896.7,POL-380847
2021-05-31,May,Client 1116,RADIANT INSURANCE COMPANY,FIRE & SPECIAL PERILS,2102135,315320.25,POL-839946
2021-05-31,May,Client 1117,UAP RWANDA,MOTOR PRIVATE,1931580,289737.0,POL-224096
2021-05-31,May,Client 1118,PRIME LIFE ASSURANCE,LOAN PROTECTION,26244225,3936633.75,POL-170085
2021-05-31,May,Client 1119,PRIME LIFE ASSURANCE,LOAN PROTECTION,6299584,944937.6,POL-623721
2021-06-30,June,Client 1120,MAYFAIR INSURANCE,ELECTRONICS AND ELECTRICAL EQUIPMENTS,5000,750.0,POL-299789
2021-06-30,June,Client 1121,PRIME LIFE ASSURANCE,LOAN PROTECTION,24795216,3719282.4,POL-757548
2021-07-30,July,Client 1122,PRIME LIFE ASSURANCE,LOAN PROTECTION,1521800,228270.0,POL-186346
2021-01-31,January,Client 1123,BRITAM,MEDICAL,135139,13513.9,POL-749209
2021-01-31,January,Client 1124,BRITAM,MEDICAL,48000,12000.0,POL-454744
2021-01-31,January,Client 1125,UAP RWANDA,MOTOR PRIVATE,643124,96468.6,POL-432677
2021-01-31,January,Client 1126,UAP RWANDA,MOTOR PRIVATE,50124,5012.4,POL-492549
2021-01-31,January,Client 1127,BRITAM,FIRE & SPECIAL PERILS,693298,69329.8,POL-942017
2021-01-20,January,Client 1128,UAP RWANDA,MEDICAL,6713787,671378.7,POL-646424
2021-01-20,January,Client 1129,M.U.A,GOODS IN TRANSIT,2243008,336451.2,POL-595326
2021-01-20,January,Client 1130,M.U.A,GOODS IN TRANSIT,1008004,151200.6,POL-533536
2021-01-20,January,Client 1131,UAP RWANDA,MEDICAL,1273411,127341.1,POL-576192
2021-01-20,January,Client 1132,UAP RWANDA,MEDICAL,1183516,118351.6,POL-711193
2021-01-20,January,Client 1133,UAP RWANDA,MEDICAL,1013180,101318.0,POL-302066
2021-01-20,January,Client 1134,M.U.A,GOODS IN TRANSIT,422375,63356.25,POL-716982
2021-01-20,January,Client 1135,UAP RWANDA,MOTOR PRIVATE,337218,50582.7,POL-896281
2021-01-20,January,Client 1136,M.U.A,GOODS IN TRANSIT,194571,29185.65,POL-470460
2021-01-20,January,Client 1137,M.U.A,MOTOR PRIVATE,241800,24180.0,POL-993574
2021-01-20,January,Client 1138,M.U.A,MARINE,155707,23356.05,POL-981676
2021-01-20,January,Client 1139,M.U.A,GOODS IN TRANSIT,141314,21197.1,POL-662335
2021-01-20,January,Client 1140,M.U.A,MOTOR PRIVATE,41850,4185.0,POL-432781
2021-01-20,January,Client 1141,M.U.A,TRAVEL INSURANCE,24744,3711.6,POL-334814
2021-01-20,January,Client 1142,M.U.A,Bid Bond,22800,2280.0,POL-680179
2021-02-20,February,Client 1143,M.U.A,MOTOR PRIVATE,381290,57193.5,POL-873743
2021-02-20,February,Client 1144,M.U.A,MOTOR PRIVATE,19200,1920.0,POL-962492
2021-02-20,February,Client 1145,BK INSURANCE,FIRE,3637193,363719.3,POL-369327
2021-02-20,February,Client 1146,SANLAM AG,MOTOR PRIVATE,98940,9894.0,POL-641566
2021-02-20,February,Client 1147,BK INSURANCE,WORKMEN'S COMPENSATION,2700000,270000.0,POL-888284
2021-02-20,February,Client 1148,M.U.A,FIRE & SPECIAL PERILS,51221,5122.1,POL-133859
2021-02-20,February,Client 1149,M.U.A,FIRE & SPECIAL PERILS,29616,4442.4,POL-629824
2021-03-31,March,Client 1150,BK INSURANCE,WORKMEN'S COMPENSATION,90000,9000.0,POL-129130
2021-03-31,March,Client 1151,BK INSURANCE,ALL RISKS,2834800,425220.0,POL-843579
2021-03-31,March,Client 1152,M.U.A,Bid Bond,24000,2400.0,POL-816575
2021-03-31,March,Client 1153,M.U.A,GROUP PERSONAL ACCIDENT,84000,12600.0,POL-713995
2021-03-31,March,Client 1154,PRIME INSURANCE,MOTOR PRIVATE,1787500,268125.0,POL-806901
2021-03-31,March,Client 1155,PRIME INSURANCE,MOTOR PRIVATE,57400,5740.0,POL-661127
2021-04-27,April,Client 1156,RADIANT INSURANCE COMPANY,PUBLIC LIABILITY,297773,44665.95,POL-506548
2021-04-27,April,Client 1157,M.U.A,MOTOR PRIVATE,1447997,217199.55,POL-667533
2021-04-27,April,Client 1158,M.U.A,MOTOR PRIVATE,57400,5740.0,POL-827782
2021-04-27,April,Client 1159,M.U.A,MOTOR PRIVATE,57400,5740.0,POL-876124
2021-04-27,April,Client 1160,BK INSURANCE,PERFORMANCE BOND,702000,70200.0,POL-345289
2021-04-27,April,Client 1161,M.U.A,MOTOR PRIVATE,1447997,217199.55,POL-870275
2021-04-27,April,Client 1162,M.U.A,GROUP PERSONAL ACCIDENT,73500,11025.0,POL-230158
2021-04-27,April,Client 1163,M.U.A,GROUP PERSONAL ACCIDENT,320000,48000.0,POL-245265
2021-05-31,May,Client 1164,SANLAM AG,MOTOR PRIVATE,170170,17017.0,POL-114752
2021-05-31,May,Client 1165,UAP RWANDA,MOTOR PRIVATE,98940,9894.0,POL-241266
2021-05-31,May,Client 1166,PRIME INSURANCE,MOTOR PRIVATE,1063134,159470.1,POL-840921
2021-05-31,May,Client 1167,PRIME INSURANCE,MOTOR PRIVATE,50800,5080.0,POL-691802
2021-06-30,June,Client 1168,M.U.A,GROUP PERSONAL ACCIDENT,315000,31500.0,POL-773118
2021-06-30,June,Client 1169,M.U.A,PUBLIC LIABILITY,593136,88970.4,POL-122086
2021-06-30,June,Client 1170,M.U.A,MOTOR PRIVATE,49470,4947.0,POL-328609
2021-06-30,June,Client 1171,M.U.A,MOTOR PRIVATE,83700,8370.0,POL-522485
2021-06-30,June,Client 1172,PRIME LIFE ASSURANCE,LOAN PROTECTION,242322,36348.3,POL-130354
2021-06-30,June,Client 1173,PRIME INSURANCE,FIRE & SPECIAL PERILS,58206,8730.9,POL-431593
2021-06-30,June,Client 1174,SANLAM VIE,LOAN PROTECTION,43016,6452.4,POL-262217
2021-06-30,June,Client 1175,SANLAM VIE,LOAN PROTECTION,29200,4380.0,POL-690759
2021-06-30,June,Client 1176,UAP RWANDA,FIRE,2278230,227823.0,POL-214032
2021-06-30,June,Client 1177,UAP RWANDA,FIRE,1295879,129587.9,POL-134113
2021-06-30,June,Client 1178,PRIME LIFE ASSURANCE,LOAN PROTECTION,63835,9575.25,POL-384608
2021-06-30,June,Client 1179,SONARWA GENERAL INSURANCE COMPANY Ltd,FIRE & SPECIAL PERILS,77325,11598.75,POL-980758
2021-06-30,June,Client 1180,SANLAM VIE,LOAN PROTECTION,88132,13219.8,POL-868198
2021-06-30,June,Client 1181,PRIME LIFE ASSURANCE,LOAN PROTECTION,63098,9464.7,POL-810369
2021-06-30,June,Client 1182,PRIME LIFE ASSURANCE,LOAN PROTECTION,63900,9585.0,POL-907086
2021-06-30,June,Client 1183,SANLAM VIE,LOAN PROTECTION,9357,1403.55,POL-181783
2021-06-30,June,Client 1184,PRIME LIFE ASSURANCE,LOAN PROTECTION,54750,8212.5,POL-325890
2021-06-30,June,Client 1185,SANLAM VIE,LOAN PROTECTION,31521,4728.15,POL-731394
2021-06-30,June,Client 1186,SANLAM VIE,LOAN PROTECTION,103050,15457.5,POL-478229
2021-06-30,June,Client 1187,SANLAM VIE,LOAN PROTECTION,32430,4864.5,POL-710500
2021-06-30,June,Client 1188,SANLAM VIE,LOAN PROTECTION,37832,5674.8,POL-275127
2021-06-30,June,Client 1189,SANLAM AG,FIRE & SPECIAL PERILS,240800,24080.0,POL-717706
2021-06-30,June,Client 1190,SANLAM AG,FIRE & SPECIAL PERILS,21480,3222.0,POL-448140
2021-06-30,June,Client 1191,SANLAM AG,FIRE & SPECIAL PERILS,122315,18347.25,POL-934985
2021-06-30,June,Client 1192,RADIANT INSURANCE COMPANY,FIRE & SPECIAL PERILS,80896,12134.4,POL-881531
2021-06-30,June,Client 1193,PRIME LIFE ASSURANCE,LOAN PROTECTION,55534,8330.1,POL-842926
2021-06-30,June,Client 1194,PRIME LIFE ASSURANCE,LOAN PROTECTION,31400,4710.0,POL-133546
2021-06-30,June,Client 1195,RADIANT INSURANCE COMPANY,FIRE & SPECIAL PERILS,131845,19776.75,POL-869860
2021-06-30,June,Client 1196,PRIME INSURANCE,FIRE & SPECIAL PERILS,127179,19076.85,POL-829001
2021-06-30,June,Client 1197,PRIME LIFE ASSURANCE,LOAN PROTECTION,178251,26737.65,POL-400930
2021-06-30,June,Client 1198,MAYFAIR INSURANCE,FIRE & SPECIAL PERILS,12450,1867.5,POL-525079
2021-06-30,June,Client 1199,PRIME INSURANCE,FIRE & SPECIAL PERILS,163660,24549.0,POL-520747
2021-06-30,June,Client 1200,BK INSURANCE,FIRE & SPECIAL PERILS,132203,19830.45,POL-327013
2021-06-30,June,Client 1201,MAYFAIR INSURANCE,FIRE & SPECIAL PERILS,601872,60187.2,POL-234450
2021-06-30,June,Client 1202,SANLAM AG,FIRE & SPECIAL PERILS,36451,5467.65,POL-654258
2021-07-30,July,Client 1203,PRIME LIFE ASSURANCE,LOAN PROTECTION,4620951,693142.65,POL-812151
2021-07-31,July,Client 1204,SANLAM AG,FIRE & SPECIAL PERILS,122432,18364.8,POL-724549
2021-07-31,July,Client 1205,SANLAM VIE,LOAN PROTECTION,73600,11040.0,POL-117391
2021-07-31,July,Client 1206,SANLAM AG,FIRE & SPECIAL PERILS,8534255,853425.5,POL-896332
2021-07-31,July,Client 1207,SANLAM VIE,LOAN PROTECTION,1595240,239286.0,POL-242134
2021-07-31,July,Client 1208,PRIME LIFE ASSURANCE,LOAN PROTECTION,14790,2218.5,POL-755810
2021-07-31,July,Client 1209,SANLAM VIE,LOAN PROTECTION,53110,7966.5,POL-904430
2021-07-31,July,Client 1210,SANLAM VIE,LOAN PROTECTION,444478,66671.7,POL-415354
2021-07-31,July,Client 1211,SANLAM VIE,LOAN PROTECTION,2629911,394486.65,POL-611228
2021-07-31,July,Client 1212,SANLAM AG,FIRE & SPECIAL PERILS,1750000,262500.0,POL-499284
2021-07-31,July,Client 1213,SANLAM VIE,LOAN PROTECTION,1210120,181518.0,POL-773792
2021-07-31,July,Client 1214,RADIANT YACU LTD,LOAN PROTECTION,27587,4138.05,POL-994581
2021-07-31,July,Client 1215,SANLAM VIE,LOAN PROTECTION,115442,17316.3,POL-642864
2021-02-20,February,Client 1216,M.U.A,MOTOR PRIVATE,10800,1080.0,POL-936986
2021-02-20,February,Client 1217,M.U.A,MOTOR PRIVATE,16275,1627.5,POL-922699
2021-02-20,February,Client 1218,MAYFAIR INSURANCE,WORKMEN'S COMPENSATION,1008000,100800.0,POL-262718
2021-02-20,February,Client 1219,MAYFAIR INSURANCE,PROFESSIONAL INDEMNITY,250000,37500.0,POL-787101
2021-03-31,March,Client 1220,M.U.A,ALL RISKS,540000,81000.0,POL-333931
2021-05-31,May,Client 1221,M.U.A,MOTOR CYCLE,40900,4090.0,POL-337026
2021-05-31,May,Client 1222,M.U.A,GROUP PERSONAL ACCIDENT,84000,12600.0,POL-217995
2021-05-31,May,Client 1223,M.U.A,PROFESSIONAL INDEMNITY,250000,37500.0,POL-933595
2021-06-30,June,Client 1224,M.U.A,MOTOR PRIVATE,38310,3831.0,POL-396520
2021-06-30,June,Client 1225,MAYFAIR INSURANCE,PERFORMANCE BOND,63803,6380.3,POL-459383
2021-06-30,June,Client 1226,MAYFAIR INSURANCE,PERFORMANCE BOND,165997,16599.7,POL-412051
2021-06-30,June,Client 1227,UAP RWANDA,MOTOR PRIVATE,32550,3255.0,POL-720670
